Surface Displacement,Displacement Into Surface,Load On Sample,Modulus,Stiffness^2/Load,Hardness,Row Number,Contact Depth,Contact Area,Time
nm,nm,mN,GPa,GPa,GPa,,nm,nm^2,s
236807.2578,226.3771347,3.003860991,213.9729957,20119.17174,2.409416072,0,217.2129015,1246717.421,360.408
236655.6491,228.6244386,3.082448601,175.6763157,14099.42863,2.46544239,0,217.5350289,1250261.865,363.148
236468.2327,223.658427,3.116760913,256.884444,25717.67673,2.540387039,0,215.401905,1226884.276,365.854
236286.8229,228.0673238,3.053808875,256.2687232,27257.259,2.387681697,0,220.1287754,1278984.916,368.572
236151.8119,224.6899545,2.994146403,206.2343061,18645.94973,2.445139036,0,215.1859742,1224530.122,371.304
236055.4871,226.1873571,3.017320475,263.5033651,28426.93578,2.393801593,0,218.4604275,1260472.248,374.09
235959.8746,226.0006016,3.00640721,218.6529976,20793.358,2.416369459,0,216.9823396,1244183.583,376.894
235833.4778,227.9165784,3.093042472,229.4518346,22287.89819,2.440566602,0,219.0813121,1267346.062,379.648
235712.5702,224.1582803,3.104093415,234.4736725,22254.74354,2.532341131,0,215.300654,1225780.12,382.402
235561.3152,225.3045858,2.996785991,162.1051121,12187.98836,2.4834466,0,213.5441582,1206704.421,385.174
236784.5799,223.4089419,2.931078724,224.6116833,21852.48243,2.403531133,1,214.7228461,1219488.561,391.02
236618.0483,227.7790645,3.155211086,200.7479502,17285.7401,2.521170755,1,217.6462175,1251486.469,393.752
236399.2883,223.4252796,3.032758032,246.77703,24711.97443,2.478198181,1,215.116707,1223775.425,396.432
236212.3847,227.5145686,3.105114644,230.0586265,22212.96127,2.459423565,1,218.6471572,1262537.567,399.146
236081.7652,228.6221241,3.076810175,210.6471765,19473.3669,2.425351404,1,219.1947424,1268603.869,401.874
235988.5421,224.5480464,2.976691802,184.9400398,15465.04058,2.453609616,1,214.1427929,1213188.839,404.7
235895.4272,228.9526222,3.129124197,235.5065807,23224.73255,2.44405074,1,220.2470504,1280302.469,407.466
235751.674,224.4032089,3.004484611,212.54237,19523.05107,2.45547847,1,215.0991509,1223584.18,410.206
235631.5335,224.7908939,3.121708487,221.3809553,20165.80398,2.543118836,1,215.4594324,1227511.842,413.028
235460.0094,227.1512284,2.977419613,260.788816,28593.4303,2.340795702,1,219.4979386,1271969.019,415.728
236761.8196,224.385015,2.927254356,206.4357987,19088.08461,2.392400488,2,215.0972693,1223563.685,421.7
236552.634,224.9607561,3.10371172,225.161903,20924.68803,2.520228179,2,215.8265153,1231520.124,424.368
236292.7263,228.1881653,3.176477224,193.7258137,16176.42965,2.53744445,2,217.6784053,1251841.089,426.996
236105.6542,225.4762561,2.980209562,228.5467908,22536.20713,2.398081542,2,216.851551,1242747.384,429.708
235982.0891,225.5761314,3.094812532,268.5578115,28388.28572,2.470754246,2,217.7452823,1252578.049,432.484
235903.2532,226.6212836,3.106681114,206.476752,18272.11869,2.500064205,2,216.8418175,1242640.532,435.286
235799.3724,226.1527273,3.153013884,199.414313,16842.08191,2.558800495,2,215.8908619,1232223.415,438.082
235642.8474,227.4292776,3.101143655,234.0010192,22878.47167,2.455197557,2,218.6973787,1263093.328,440.81
235518.3518,226.1771633,3.056983338,226.2347968,21686.89693,2.450733772,2,217.2726725,1247374.714,443.578
235327.0786,225.9246901,3.053818894,168.5733474,12892.46417,2.511813471,2,214.38179,1215782.513,446.268
236736.0665,222.5263747,3.080936645,194.4574239,15971.86429,2.586331385,3,212.1098022,1191238.162,452.442
236468.2601,222.673395,3.091224124,221.0245056,19928.43644,2.566576027,3,213.3324698,1204415.568,455.042
236174.1355,225.237162,3.105759088,214.7186943,19316.08296,2.524118011,3,215.7270504,1230433.393,457.662
235987.2927,224.4880504,3.119591329,229.0846571,21340.03765,2.542284372,3,215.4200292,1227081.975,460.348
